Наименование показателя;Коды;На начало года;;Поступило;;;Выбыло;;На конец года;;
;;Всего;В том числе по лизингу;Всего;В том числе новое;Из графы 6 - по лизингу;Всего;В том числе списано;Всего;В том числе по лизингу;Из графы 10 - арендованные
1;2;3;4;5;6;7;8;9;10;11;12
<BOLD>Тракторы сельскохозяйственные всех марок (стр.171110+ 171120);<BOLD>171100;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>0;<BOLD><SUMBELOW 3><BACK GREEN>
в том числе: тракторы колесные;171110;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
тракторы гусеничные;171120;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
СПРАВОЧНО: из строки 171100 - тракторы, на которых смонтированы машины (землеройные, мелиоративные);171101;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Машины и оборудование сельскохозяйственные для обработки почвы (стр.171210+ 171220+ 171230+ 171240+ 171250);<BOLD>171200;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>0;<BOLD><SUMBELOW 5><BACK GREEN>
в том числе: плуги;171210;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
бороны, культиваторы, машины для прополки и пропалыватели;171220;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
сеялки (посевные комплексы), сажалки и рассадопосадочные машины;171230;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
